"Country","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014"
"Belize","70.7","70.6","69.8","69.6","69.2","68.9","68.7","69.2","69.4","69.7","70","70.3","70.7","70.9","71.1","71.4","71.5","71.6","71.7","71.8"
"Benin","56.5","56.4","56.9","57.1","57.3","57.6","57.8","58.2","58.6","59","59.5","59.9","60.3","60.8","61.4","61.8","62.2","62.6","63","63.4"
"Bhutan","62.9","63.9","64.4","65.1","66","65.6","67.2","68","68.5","69.1","69.6","70.2","70.7","71.3","71.6","72.1","72.5","72.9","73.2","73.5"
"Bolivia","64.3","65","65.6","66.3","67","67.7","68.3","68.8","69.3","69.7","70.1","70.5","70.7","71","71.3","71.6","71.9","72.2","72.5","72.7"
"Bosnia and Herzegovina","68.9","72.9","73.4","73.8","74.4","74.8","75.1","75.3","75.4","75.6","75.7","75.9","76.1","76.3","76.6","76.8","76.9","77","77.2","77.2"
"Botswana","56.4","54","51.9","49.8","48.1","46.7","45.8","45.2","45.3","46.1","47.8","49.5","51.1","52.8","54.9","57.1","58.9","60.5","62.4","63.7"
"Brazil","69.7","70","70.4","70.8","71.1","71.4","71.8","72.1","72.4","72.7","73","73.3","73.5","73.8","74","74.2","74.4","74.7","74.9","75"
"Brunei","74.4","74.7","75.1","75.5","75.9","76","76.3","76.5","76.7","76.8","76.8","76.8","76.8","76.9","76.9","77.1","77","76.9","76.9","76.9"
"Bulgaria","71","70.9","70.6","71.1","71.5","71.8","72","72.3","72.5","72.6","72.7","72.8","73.1","73.3","73.6","73.9","74.3","74.7","74.9","75"
"Burkina Faso","50.7","50.4","50.9","51.4","51.8","52.2","52.6","53.1","53.8","54.4","55.1","55.6","56.2","56.9","57.4","57.9","58.4","58.9","59.4","59.8"
"Burundi","47","46.6","47","47.3","47.8","47.9","49","49.9","50.9","52","53.1","54.3","55.4","56.3","57.1","57.7","58.2","58.8","59.2","59.6"
"Cambodia","58.2","58.3","58.6","58.8","59.2","59.5","60.1","60.7","61.3","62","62.9","63.8","64.5","65.2","65.7","66.1","66.6","67.2","67.6","68"
"Cameroon","56.5","56.1","55.5","55","54.8","54.5","54.4","54.5","54.5","54.6","54.9","55.3","55.6","56.2","56.8","57.3","57.7","58.3","58.8","59.2"
"Canada","78","78.3","78.5","78.7","79","79.2","79.4","79.6","79.8","80","80.2","80.4","80.6","80.8","81.1","81.3","81.5","81.6","81.7","81.8"
"Cape Verde","67.2","68.7","68.9","69.1","69.3","69.8","70","70.3","70.6","70.8","71.1","71.4","71.4","72","72.2","72.5","72.7","72.8","73","73.3"
"Central African Republic","46.2","45.6","45.1","44.9","44.7","44.5","44.4","44.5","44.6","44.8","45","45.3","45.7","46.3","47","47.5","48","48.6","48","48.4"
"Chad","53.5","53","52.7","52.4","52.4","52.2","52.4","52.6","52.8","53.1","53.9","54.1","54.9","55.2","55.9","56.5","57","57.5","58.2","58.7"
"Chile","75.4","75.7","76.2","76.5","76.9","77.2","77.4","77.7","77.9","78.1","78.4","78.7","78.9","79.2","79.2","79.1","79.5","79.6","79.8","80"
"China","68.4","68.7","69","69.3","69.7","70","70.3","70.7","71.3","71.9","72.4","73","73.5","73.8","74.3","74.6","75.1","75.4","75.7","75.9"
"Colombia","72","72.2","72.7","73","73","73.3","73.4","73.6","74.3","74.6","75","75.2","75.8","76","76.2","76.4","77","77.3","77.7","77.9"
"Comoros","60","59.3","60.2","60.2","61.3","61.5","62.4","62.7","63.5","64","64.3","64.5","64.7","65.3","64.9","65.9","65.6","66.2","66.5","67"
"Congo, Dem. Rep.","53.1","51.1","52.5","52.6","53.1","53.4","53.6","53.8","54","54.9","55.4","55.9","56.1","56.5","56.9","57.5","58","58.5","59.3","60.1"
"Congo, Rep.","52.7","52.3","46.7","50.2","52","52.8","53.7","54.4","55","55.8","56.6","57.5","58","58.7","59.6","60.4","61.1","61.5","62","62.4"
"Costa Rica","77","77.1","77.3","77.5","77.8","78","78.3","78.5","78.8","79.1","79.3","79.6","80","80.2","80.3","80.4","80.5","80.6","80.7","80.8"
"Cote d'Ivoire","52.9","52.8","52.8","52.8","52.7","52.6","52.7","52.9","53.1","53.3","53.7","54.1","54.6","55.2","55.8","56.3","56.9","57.4","58.1","58.6"
"Croatia","72.3","73","73.2","73.4","73.6","73.9","74.2","74.4","74.7","74.9","75.1","75.3","75.6","75.8","76.1","76.3","76.6","76.8","77.1","77.3"
"Cuba","75.2","75.5","75.7","76","76.3","76.6","76.9","77.1","77.3","77.5","77.6","77.8","78","78.1","78.3","78.4","78.5","78.6","78.7","78.8"
"Cyprus","75.7","76.1","76.2","76.4","76.6","76.8","77.3","77.5","77.7","77.9","78","78.7","79","79.3","79.6","79.9","80.2","80.6","80.6","80.5"
"Czech Republic","73.3","73.8","74.1","74.4","74.7","75","75.2","75.4","75.6","75.9","76.2","76.5","76.8","77.1","77.2","77.5","77.8","78","78.3","78.6"
"Denmark","75.6","75.9","76.2","76.5","76.6","76.9","77.1","77.3","77.5","77.8","78.1","78.3","78.6","78.9","79.2","79.5","79.8","80.1","80.4","80.7"
"Djibouti","61.4","61.4","61.3","61.4","61.3","61.4","61.5","61.6","61.7","61.7","62","61.9","62.5","62.9","63.3","63.7","64.2","64.6","65.1","65.6"
"Dominica","71.7","71.7","71.9","72.2","72.4","72.9","73.1","73.1","73.1","73.3","73.4","73.4","73.4","73.5","73.4","73","73","72.9","72.7","72.7"
"Dominican Republic","72.1","72.2","72.5","72.7","73","73.2","73.4","73.5","73.5","73.3","73.5","73.6","73.9","74.2","74.4","74.6","74.7","74.9","75.1","75.3"
"Ecuador","72.8","73.1","73.5","73.7","74","74.3","74.6","74.8","75.1","75.3","75.6","75.8","76","76.3","76.5","76.7","77","77.2","77.5","77.8"
"Egypt","67.7","68.1","68.4","69","69.4","69.9","69.7","69.8","69.9","70.1","70.3","70.3","70.5","70.5","70.4","70.5","70.9","71","71.5","71.8"
"El Salvador","70.3","70.6","71.1","71.3","71.9","72.2","71.9","72.7","72.8","72.9","73.1","73.3","73.5","73.8","73.8","74.1","74.3","74.5","74.6","74.8"
"Equatorial Guinea","47.9","48.5","50.7","52","53.1","54.4","55.8","57","57.5","58","58.1","59","59.4","59.8","60.3","60.9","61.4","62.3","63.7","64.7"
"Eritrea","56.6","57.2","57.8","58.4","49.6","58.1","59.5","59.8","60","60.3","60.5","60.8","61","61.2","61.5","61.7","62","62.3","62.6","63"
"Estonia","67.9","69.9","70.1","69.8","70.5","70.8","70.6","71.4","71.9","72.4","72.8","73.1","73.2","74.2","75","76","76.3","76.3","77.1","77.1"
"Ethiopia","49.9","50.5","51","51.5","51.1","51.1","53.1","53.9","54.5","55.3","56.1","57.1","58.2","59.4","60.4","61.3","62.2","63.1","63.9","64.6"
"Fiji","64.6","64.5","64.2","64.2","64.1","64.3","64.5","64.7","64.7","64.8","64.9","64.9","64.9","64.9","65","65.3","65.5","65.4","65.5","65.5"
"Finland","76.6","76.8","77","77.2","77.4","77.7","78.1","78.3","78.5","78.7","78.9","79.1","79.3","79.6","79.8","80","80.3","80.5","80.9","81.2"
"France","78.1","78.3","78.6","78.7","78.9","79.1","79.3","79.5","79.7","80.1","80.3","80.6","80.8","81","81.2","81.4","81.7","81.8","82","82.2"
"Gabon","59.7","59.3","59.7","59.6","59.4","59.1","58.9","59.2","59.3","59.3","60","60.5","61.2","61.5","62","62.9","63.3","63.9","64.6","65.3"
"Gambia","62.7","62.9","62.8","63.2","63.2","63.3","63.6","63.5","64","64.3","64.3","64.5","64.5","64.9","65.1","65.5","66","66.3","66.5","66.7"
"Georgia","70.4","71.2","71.3","71.4","71.5","71.7","72","71.8","71.7","71.6","72","72.5","72.7","72.3","72.7","72.8","73","73.1","73.3","73.5"
"Germany","76.5","76.7","77","77.3","77.6","77.9","78.2","78.4","78.6","78.9","79.2","79.4","79.6","79.8","79.9","80.1","80.3","80.4","80.5","80.8"
"Ghana","59.5","59.5","59.1","59.4","59.3","59.3","59.2","59.3","59.5","59.9","60.1","60.5","60.8","61.3","61.7","62.2","62.9","63.7","64.3","64.9"
"Greece","77.8","78","78.1","78.3","78.4","78.6","78.9","79.1","79.3","79.5","79.6","79.9","80","80.2","80.3","80.4","80.5","80.6","80.8","80.9"
"Grenada","71.4","71.4","71.3","71.3","71.3","71.2","71.1","71","71","70.6","71.1","71.2","71.3","71.4","71.4","71.3","71.3","71.3","71.3","71.3"
"Guatemala","66.6","67.2","67.6","67.8","68.3","68.6","68.9","69.3","69.5","69.7","69.8","70.2","70.5","70.8","71","71.3","71.5","71.8","72.1","72.3"
"Guinea","53.4","53.9","54.1","54.2","54.3","54.7","54.8","55.1","55.5","55.8","56.2","56.4","56.7","57.2","57.5","58","58.5","58.9","59.4","59.2"
"Guinea-Bissau","50.9","51.2","50.6","50.7","51.2","52.3","52.6","52.9","53.1","53.2","53.2","53.8","54.3","54.5","55","55.6","56.2","56.7","57.2","57.6"
"Guyana","65.2","65.1","65.2","65.4","65.6","65.6","65.5","65.3","65","64.8","64.8","65","65.1","65.2","65.4","65.5","65.7","66","66.3","66.7"
"Haiti","55.1","55.5","55.7","56","56.4","56.8","57.1","57.5","57.6","56.6","58","58.4","58.9","59.3","60","32.1","60.5","61.6","62.5","63.3"
"Honduras","68.5","68.8","69","63","69.4","69.6","69.7","69.9","70","70.3","70.6","70.8","71.1","71.3","71.5","71.6","71.8","71.8","72.2","72.3"
"Hungary","70.2","70.5","70.8","71.1","71.5","71.8","72.2","72.5","72.7","72.9","73.1","73.3","73.6","73.9","74.2","74.5","74.9","75.2","75.5","75.6"
"Iceland","78.5","79","79.2","79.4","79.6","79.9","80.2","80.5","80.7","81","81.2","81.3","81.6","81.8","81.9","82","82.1","82.2","82.3","82.2"
"India","60.8","61.1","61.3","61.6","62","62.3","62.7","63.1","63.5","63.8","64.2","64.6","65","65.4","65.8","66.2","66.6","67","67.4","67.8"
"Indonesia","65.8","66.2","66.5","66.8","67","67.3","67.6","67.8","68.1","66.5","68.6","68.8","69.1","69.3","69.6","69.9","70.2","70.5","70.8","71.1"
"Iran","70.9","71","71.1","71.3","71.6","71.6","71.6","71.7","70.3","72.1","72.5","73","73.4","73.8","74.1","74.5","74.8","74.9","75","75.3"
"Iraq","65.3","65.3","65","65.7","66","66","66.6","66.4","65","65.3","64.8","63.9","64.3","66.2","66.9","67.2","67.6","67.9","67.7","67.1"
"Ireland","75.8","76","76.1","76.2","76.4","76.7","77.1","77.7","78.1","78.5","78.9","79.3","79.6","79.8","79.9","80.4","80.5","80.8","81","81.1"
"Israel","77","77.3","77.6","77.9","78.2","78.5","78.6","78.5","79","79.3","79.7","79.8","80.2","80.5","80.9","81.4","81.6","81.9","82","81.4"
"Italy","78.1","78.3","78.6","78.9","79.2","79.5","79.8","80.1","80.2","80.6","80.8","81","81.2","81.4","81.5","81.7","81.8","81.9","82.2","82.2"
"Jamaica","74.2","74.1","73.9","73.9","73.9","73.8","73.6","73.9","74.1","74.3","74.7","74.8","74.7","74.7","74.6","74.7","74.8","74.8","74.9","74.9"
"Japan","79.7","80.1","80.3","80.5","80.6","81","81.2","81.5","81.7","81.8","82","82.2","82.3","82.5","82.7","82.8","82.6","83.2","83.4","83.6"
"Jordan","72.7","72.7","72.8","72.9","73","73.1","73.2","73.2","73.1","73","73.1","73.8","74.4","74.8","75.3","75.8","76.1","76.3","76.5","76.6"
"Kazakhstan","64.4","64.1","64.1","64.3","64.4","64.6","64.7","64.9","64.9","64.9","65","65.2","65.9","66.8","67.7","68.4","69","69.7","70.5","71.2"
"Kenya","57.3","56.5","55.9","55.3","55.3","55.2","55.5","55.7","56","56.6","57.4","58.5","59.6","60.6","61.7","62.8","63.8","64.6","65.2","65.8"
"Kiribati","58.6","59","59.1","59.3","59.4","59.5","59.7","59.8","59.9","60","60.2","60.3","60.4","60.5","60.6","60.7","60.8","61","61.2","61.4"
"Kuwait","76.2","75.8","75.7","75.7","76.2","76.5","76.5","76.9","77.2","77.1","77","77","77.1","77.2","77.5","78.2","78.9","79.3","79.7","79.9"
"Kyrgyz Republic","64.1","64.7","65.4","65.8","66.2","66.4","66.7","66.6","66.6","66.7","66.6","66.6","66.9","67.4","68","68.5","69.1","69.6","70.1","70.7"
"Lao","54.5","55","55.5","56","56.5","57.1","57.5","58.4","59","59.7","60.3","60.9","61.7","62.3","63.1","63.8","64.6","65.2","65.7","66.3"
"Latvia","66.6","68.5","69.2","69","69.9","70.4","69.9","70.2","70.6","70.9","70.8","70.5","70.9","71.9","72.6","73.1","73.6","74","74.1","74.6"
"Lebanon","73.5","74","74.7","75.3","76","76.5","77","77.4","77.7","78","78.3","78","78.7","79.1","79.5","79.8","79","80.2","80","80"
"Lesotho","57.7","56.5","55","52.8","50.9","48.8","47.5","46","44.7","43.8","43.3","43.2","43.6","44.3","45.4","46.5","47.5","47.9","48.1","48.6"
"Liberia","50.3","49.3","52.4","52.6","53.6","54.5","55.3","54.9","54.9","57.6","58.2","58.7","59.2","59.8","60.3","60.8","61.4","62.1","62.7","59.4"
"Libya","74.1","74.1","74.4","74.4","74.5","74.4","74.6","74.7","74.8","75","75.2","75.4","75.6","75.7","75.9","76.1","61","75.5","76","74.4"
"Lithuania","69","70.2","71.1","71.3","71.8","72","71.6","72","72","72","71.4","71.2","70.9","71.6","73","73.2","73.5","73.9","74","74.7"
"Luxembourg","76.8","77","77.3","77.6","78","78.4","78.7","78.9","79","79.5","80","80.3","80.7","81","81.2","81.3","81.5","81.7","81.9","81.9"
"Macedonia, FYR","71.2","71.5","71.6","71.7","71.9","72.2","72.3","72.5","72.6","72.7","72.9","73.1","73.3","73.5","73.7","74","74.2","74.2","74.3","74.4"
"Madagascar","56.9","57.2","57.5","57.8","58.2","58.5","59","59.1","59.3","59.6","60.1","60.4","60.6","60.8","60.8","60.8","61.1","61.4","61.7","62"
"Malawi","46","45.4","45","44.6","44.4","44.7","45.1","45.5","46.2","46.8","47.6","48.5","49.5","50.6","51.8","53.1","54.5","56.1","57.5","58.5"
"Malaysia","72.4","72.5","72.7","72.8","72.9","73.1","73.3","73.4","73.5","73.7","73.9","74.1","74.2","74.3","74.3","74.5","74.6","74.7","74.9","75.1"
"Maldives","67.8","68.8","69.8","70.6","71.3","72.1","72.8","73.5","74.3","73.8","75.7","76.3","77.1","77.6","77.8","77.9","78.3","78.6","78.8","79"
"Mali","51.3","51.5","52.1","51","53.4","53.4","53.9","54.4","55.2","55.8","56.5","57.1","57.7","58.4","59","59.5","60","60.3","60.5","60.9"
"Malta","77.1","77.3","77.4","77.4","77.3","77.5","77.8","78.1","78.5","78.8","79.1","79.4","79.6","79.7","80","80.3","80.4","80.7","81","81.2"
"Marshall Islands","64.5","64.4","64.1","63.9","63.7","63.3","63.4","63.3","63.3","63.2","63.1","63","63.2","63.4","63.5","63.7","63.9","64.1","64.3","64.5"
"Mauritania","61.6","61.8","62.3","62.7","63.2","63.7","64","64.5","65","65.3","65.7","66.4","66.9","67.4","67.8","68.2","68.6","69","69.3","69.6"
"Mauritius","70.4","70.6","70.9","71.1","71.3","71.5","71.7","71.8","72","72.2","72.4","72.5","72.8","73","73.2","73.4","73.8","74","74.2","74.3"
"Mexico","72.9","73.2","73.5","73.7","74.1","74.6","74.9","74.9","74.9","75.2","75.2","75.5","75.7","75.5","75.4","75.5","75.8","75.9","75.8","75.9"
"Micronesia, Fed. Sts.","64.3","64.5","64.6","64.8","65","64.8","65.4","64.5","65.7","65.7","65.6","65.6","65.6","65.6","65.5","65.4","65.4","65.6","65.6","65.5"
"Moldova","64.6","65.3","67","67.7","67.5","67.6","68.1","68.5","68.8","69.1","68.5","68.9","69.2","69.6","69.9","69.7","71.5","71.6","72.5","72.2"
"Mongolia","61.7","61.5","61.7","62","62.4","62.8","63.1","63.4","63.5","63.7","64","64.5","65.1","65.6","65.9","66.2","66.6","67","67.6","68"
"Montenegro","74","73.8","73.7","73.6","73.6","73.8","74","74.3","74.5","74.7","75","75.3","75.6","76","76.2","76.4","76.4","76.5","76.7","76.8"
"Morocco","69","69.5","69.8","70.2","70.5","70.9","71.2","71.5","71.7","71.9","72.2","72.5","72.7","73","73.3","73.5","73.8","74.1","74.3","74.6"
"Mozambique","51.2","51.2","51.2","51.3","51.4","51.3","51.8","51.8","52.1","52.3","52.4","52.6","52.9","53.6","54.1","54.5","55","55.6","56.5","57.9"
"Myanmar","59.6","59.9","60.1","60.5","60.8","61.1","61.5","62","62.5","63","63.6","64.3","65","59.8","66.2","66.8","67.4","68","68.5","69.1"
"Namibia","59.9","58.9","57.7","56.4","55","53.6","52.9","52","51.5","51.3","51.6","52.5","54.1","55.6","57.2","58.6","60.1","61.7","62.7","63.7"
"Nepal","60.6","61.3","62","62.5","63.2","63.7","64.3","64.4","65.2","65.6","66","66.5","66.9","67.3","67.8","68.3","68.7","69.2","69.6","70"
"Netherlands","77.5","77.6","77.8","77.9","78","78.1","78.2","78.4","78.7","79.1","79.4","79.8","80.1","80.3","80.5","80.7","80.9","81.1","81.3","81.5"
"New Zealand","77","77.2","77.5","77.9","78.2","78.5","78.7","79","79.2","79.5","79.8","80","80.2","80.3","80.6","80.9","81","81.2","81.5","81.5"
"Nicaragua","73.7","74","74.4","72.7","75.2","75.6","75.9","76","76.1","76.3","76.6","76.9","77","77.3","77.3","77.4","77.5","77.5","77.6","77.8"
"Niger","49","49.9","50.5","51","51.6","52.2","52.7","53.5","54.1","54.9","55.6","56.2","56.9","57.6","58.1","58.8","59.3","59.8","60.3","60.8"
"Nigeria","54.7","54.5","54.7","54.6","54.8","54.9","55.1","55.1","55.6","56.1","56.9","57.5","58.2","59","59.8","60.5","61.3","62","62.5","63"
"North Korea","64.1","64","64","63.9","63.8","63.6","63.5","63.4","69.8","69.7","69.8","69.8","69.8","70","70","70.1","70.2","70.3","70.4","70.5"
"Norway","77.9","78.2","78.3","78.4","78.5","78.7","78.9","79.1","79.5","79.8","80.1","80.3","80.5","80.7","80.9","81","81.2","81.5","81.7","82"
"Oman","72.9","73.3","73.6","74","74.3","74.5","74.8","75","75.2","75.7","76","76.1","76.1","76.4","76.3","76.1","76.4","76.7","76.9","77.2"
"Pakistan","62","62.1","62.1","62.3","62.5","62.6","62.8","62.9","63.1","63.4","62.6","64","64.4","64.7","65","65.3","65.8","66.1","66.5","66.9"
"Palestine","72","72.1","72.1","72","71.9","71.4","71.7","71.4","71.3","71.5","71.9","71.9","72","72.1","71.9","72.3","72.1","72.1","72.1","70.7"
"Panama","75.5","75.7","75.9","76.2","76.5","76.9","77.1","77.2","77.3","77.4","77.5","77.5","77.6","77.6","77.7","77.8","77.9","78","78.2","78.4"
"Papua New Guinea","57","57.2","57.4","56.7","57.6","57.6","57.6","57.6","57.6","57.6","57.6","57.8","57.9","58.2","58.4","58.7","59","59.3","59.8","60.1"
"Paraguay","74.5","74.5","74.5","74.5","74.5","74.4","74.3","74.3","74.2","74","74.1","74.1","74.1","74.1","74","74.1","74.1","74.1","74.2","74.2"
"Peru","71.2","71.9","72.6","73.3","74.1","74.8","75.4","75.9","76.3","76.7","77.1","77.5","77.7","77.9","77.9","77.9","78.1","78.5","78.9","79.3"
"Philippines","68.2","68.3","68.4","68.4","68.3","68.2","68.3","68.2","68.2","68.2","68.3","68.3","68.5","68.7","68.8","69","69.2","69.3","69.4","69.8"
"Poland","71.9","72.3","72.6","73","73.1","73.8","74.2","74.6","74.9","75","75.2","75.3","75.4","75.6","75.8","76.3","76.5","76.7","77","77.5"
"Portugal","75.3","75.5","75.8","76","76.3","76.7","77","77.3","77.6","78","78.3","78.8","79","79.3","79.6","79.8","80.1","80.3","80.5","80.7"
"Qatar","74.8","74.9","75","75.1","75.1","75.3","75.6","75.7","76","76.4","76.9","77.4","77.9","78.4","78.9","79.5","80","80.2","80.5","80.5"
"Romania","69.4","69.2","69.4","70.1","70.9","71.2","71.1","71.3","71.6","72.1","72.4","72.8","73.2","73.2","73.3","73.7","74.5","74.6","74.8","74.8"
"Russia","64.7","65.9","66.9","67.2","66.1","65.6","65.6","65.5","65.5","65.8","65.9","67","67.7","68","68.9","69.2","69.8","70.4","70.7","70.8"
"Rwanda","44.6","45.9","45.3","46.6","48","49.4","50.6","52.5","54.1","55.9","57.7","59.5","61.1","62.5","63.3","64.6","65.3","66","66.5","66.9"
"Samoa","69.7","69.9","70.1","70.3","70.3","70.5","70.6","70.8","70.9","71","71.2","71.3","71.3","71.4","69.4","71.5","71.5","71.4","71.6","71.6"
"Sao Tome and Principe","63.8","63.6","63.7","63.8","64.2","64.6","65","65.3","65.8","66","66.1","66.8","67.3","67.7","68.4","68.9","69.3","69.3","69.7","70"
"Saudi Arabia","72.9","72.9","72.8","72.8","72.8","73","73.1","73.3","73.5","73.6","73.9","74.1","74.4","74.7","74.9","75.1","75.3","75.6","76.1","76.6"
"Senegal","58.4","58.6","58.8","59","59.1","59.6","60","60.2","61","61.4","61.7","62.1","62.7","63.2","63.6","64","64.4","64.8","65.1","65.5"
"Serbia","70.7","71.9","72","71.5","71","72.2","72.4","72.5","72.7","72.9","73.2","73.5","73.9","74.2","74.5","74.7","74.8","75.1","75.3","75.5"
"Seychelles","70.4","70.4","70.6","70.8","71","71.2","71.3","71.5","71.6","71.8","72.1","72.4","72.7","73.1","73.2","73.4","73.5","73.6","73.7","73.6"
"Sierra Leone","49.9","51.3","50.8","49.1","49.1","50.9","51.3","51.4","51.7","52.1","52.5","52.9","53.2","53.8","54.3","55","55.7","56.4","57.4","53.9"
"Singapore","77.4","77.7","78.2","78.5","78.9","79.4","79.8","80.1","80.4","80.7","80.9","81.1","81.6","82.1","82.4","82.7","82.9","83.2","83.2","83.4"
"Slovak Republic","72.4","72.7","72.8","72.8","73","73.3","73.5","73.8","73.9","74.1","74.2","74.4","74.5","74.9","75.1","75.5","75.9","76.2","76.5","76.7"
"Slovenia","74.5","74.8","75","75.2","75.5","75.9","76.2","76.5","76.7","77.1","77.5","77.9","78.2","78.7","79.1","79.5","79.8","80","80.3","80.7"
"Solomon Islands","61","61.2","61.3","61.4","61.5","61.5","61.3","61.2","61.1","61","61","61.1","61","61.4","61.4","61.7","62","62.2","62.4","62.4"
"Somalia","51.4","51.3","51","51.7","51.8","52.1","52.5","52.7","53.1","53.4","53.9","54","54.1","54.8","55","53.1","53.4","55.9","56.6","56.9"
"South Africa","64.3","62.9","61","59.4","57.6","55.4","54.3","53.1","52.1","51.4","51.1","51","51.4","52.1","53.1","54.3","55.8","57.5","59.2","60.6"
"South Korea","74.2","74.6","75","75.3","75.7","76","76.3","76.7","77.3","77.8","78.3","78.8","79.2","79.5","79.9","80.1","80.4","80.6","80.9","80.9"
"South Sudan","53.4","53.1","53.1","53.3","54.6","54.5","54.6","55","56","56","56.6","56.8","57.1","57.5","57.5","58.1","58.1","58.4","58.6","58.7"
"Spain","78.2","78.4","78.7","78.9","79.1","79.4","79.7","79.8","80","80.2","80.5","80.8","81","81.3","81.7","81.9","82.2","82.3","82.6","82.8"
"Sri Lanka","72.2","72.1","72.1","72.2","72.7","72.8","73.3","73.5","74.1","69.6","74.1","74.4","74.7","74","73.9","74.4","76","76.3","76.6","76.9"
"St. Lucia","73.2","73.5","73.8","74","74.2","74.2","74.1","74.1","74","73.9","74.2","74.5","74.8","75.2","75.6","75.5","76","76.1","76.2","76.1"
"St. Vincent and the Grenadines","70.4","70.3","70.5","70.6","70.4","70.2","70.5","70.5","70.9","71","71.2","71.3","71.4","71.6","71.7","71.6","71.7","71.6","71.3","71.5"
"Sudan","60.4","60.7","61.1","61.5","61.9","62.6","63.2","63.7","63.8","64.1","64.9","65.2","65.6","65.9","66.1","66.3","66.5","66.8","67","67.6"
"Suriname","70.3","70.4","70.4","70.2","69.9","69.7","69.4","69.3","69.3","69.3","69.5","69.6","69.7","69.8","70.2","70.3","70.5","70.7","70.8","71"
"Swaziland","59.4","57","55","52.4","50","47.5","45.5","44.2","43.3","42.6","42.3","43","43.8","44.5","45.6","47","48.9","50.5","52","53.8"
"Sweden","78.8","79.1","79.3","79.4","79.5","79.7","79.8","80","80.1","80.2","80.5","80.7","80.9","81.1","81.3","81.5","81.7","81.8","81.9","82.1"
"Switzerland","78.5","78.9","79.2","79.4","79.7","79.9","80.1","80.3","80.5","80.9","81.2","81.4","81.6","81.8","82","82.2","82.5","82.6","82.7","83"
"Syria","72.1","72.3","72.5","72.7","73","73.3","73.7","74","74.3","74.6","74.9","75.1","75.3","75.5","75.8","76.2","75","68.4","69.1","67.2"
"Tajikistan","63.9","63","64.3","64.4","64.9","65.2","65.5","65.9","66.3","66.8","67.3","68","68.5","68.8","69.3","69.6","69.9","70.5","71.1","71.4"
"Tanzania","52.9","52.7","52.5","52.5","52.5","52.9","53.4","53.8","54.3","54.8","55.3","56","57","58","58.6","59.3","59.9","60.7","61.8","62.6"
